SubjectID	__id__	timestamp	x	y	z	Clase
1	0EeQUzPfv2CeP6uE7nGL	2024-11-22T12:05:21.575507	-2.292467356	4.610974312	9.345832825	0
2	1SVLPoo7AsgE8kowVlDF	2024-11-22T12:05:23.560039	-1.766576052	5.993117809	10.19212627	0
3	35zvP9ksOByuYDWFn1jZ	2024-11-22T12:05:24.949680	-1.419962764	3.500064135	8.626116753	0
4	428MafIB7FeKy2KD5D54	2024-11-22T12:05:27.531732	-1.117776155	3.877266169	4.379320145	0
5	46aZhkJ1ZALDx7Tr17pX	2024-11-22T12:05:22.966005	-1.472836256	5.369370461	9.979808807	0
6	6ZlP9hUH1ykAhItnf57Q	2024-11-22T12:05:27.729445	-2.580269575	4.654979706	8.767576218	0
7	7CNpQHrOjX9teP6rAPZv	2024-11-22T12:05:26.943059	-1.331156969	3.867248774	6.449213505	0
8	9hrTzIHcwRbobE6s27A2	2024-11-22T12:05:25.744555	-6.189576626	3.383916855	8.055932999	0
9	AvC6XQ3BLPEYTa8cAGmf	2024-11-22T12:05:24.155769	-3.484856367	2.456412554	11.46651173	0
10	CkC8b892hqYQyHuq1Idk	2024-11-22T12:05:21.179409	-0.993210614	5.599463463	7.507574558	0
11	FGEpcBQRA57CvqPreU2L	2024-11-22T12:05:26.742064	-1.557112217	6.034700394	8.424812317	0
12	HIx6zzMKKNWOhUq2OlOv	2024-11-22T12:05:27.927819	-1.048200727	1.382220626	11.56178188	0
13	IacF25fIsqx9dcSKlWjy	2024-11-22T12:05:26.142419	-2.167767525	5.283983707	7.646265984	0
14	Isu6ce9XjJzY3Vo4AOz2	2024-11-22T12:05:22.568070	-1.908475637	3.472760677	10.67057419	0
15	J0pzV5RuA51qxy3vOZWN	2024-11-22T12:05:21.975110	-0.056704272	3.752432346	10.39903355	0
16	JkL73BteidgHZTNxXsal	2024-11-22T12:05:27.331776	-0.374903262	4.626296997	9.295583725	0
17	K9qxKJphogzje5gLzDxG	2024-11-22T12:05:24.751809	-3.171005011	3.361918926	7.351204395	0
18	LAyekjlA7duFZoZ1XsiY	2024-11-22T12:05:27.133747	-1.773030877	5.076272488	9.340259552	0
19	LDQg5cRnpdCUuImXjC9e	2024-11-22T12:05:21.773815	-1.706165671	4.237679482	10.03245258	0
20	LdrXbVzHVjUFyCobfLi0	2024-11-22T12:05:28.722249	-0.866777658	4.210194111	7.566376686	0
21	MGszrvL4Cly3QoX9fe7X	2024-11-22T12:05:23.362705	-2.55018878	3.149696827	6.486572266	0
22	N7UtZLpKqewbieXxSQoV	2024-11-22T12:05:21.377014	-1.259005427	4.530748844	6.413367271	0
23	NUz2ejN6LsVbtzNIORN2	2024-11-22T12:05:28.921412	-1.23692131	4.827936649	9.355898857	0
24	NwMEr1Y7Yyl8dk7VffO3	2024-11-22T12:05:25.942615	-3.448474169	2.906014919	8.262935638	0
25	OETNlXZd3QJChH4sQbDp	2024-11-22T12:05:25.347826	-2.973703861	2.136422873	7.870871067	0
26	QMFhDaQHw4Qy9Fdan9vl	2024-11-22T12:05:22.176721	-1.603799105	2.976126671	6.833128452	0
27	Qyb5Wa8UudhRPBawNdDv	2024-11-22T12:05:20.977279	-0.877474904	4.642778397	7.845866203	0
28	VVBqWNl2YliZ2pmCiVS8	2024-11-22T12:05:26.340961	-2.007777691	3.682234287	7.346119404	0
29	bmzu3o9Kiap1pF8GQo7X	2024-11-22T12:05:22.369560	-0.520940006	5.443753719	8.351243973	0
30	cateRIRNqWYaG08jQ2aT	2024-11-22T12:05:23.759177	-2.822189093	3.030388832	6.013162136	0
31	crjLm5WERHJR1gr0g9oO	2024-11-22T12:05:28.126554	0.269491345	2.907719612	8.376516342	0
32	elARpvTo988IALxF0KBq	2024-11-22T12:05:25.149124	-3.788479567	2.163678408	12.16416264	0
33	hltcvzCNfdcjFuaM3Zvl	2024-11-22T12:05:24.354231	-2.404448986	4.106870174	5.854656219	0
34	jpMmGzs2qq1E0CiqsuCf	2024-11-22T12:05:25.546170	-3.705142021	3.458635092	8.545327187	0
35	kyRJOnBtlLO5h0KgMwlH	2024-11-22T12:05:23.958470	-2.184086561	4.377357483	8.520734787	0
36	mt8Nj6hQii0hhBEET9mP	2024-11-22T12:05:28.324858	-0.998075604	4.706167698	7.417045593	0
37	nUyE9gdkHVgwzsEKtgVw	2024-11-22T12:05:28.523712	-0.154215321	5.164331436	8.83957386	0
38	tIzM9rlZiYuyNaQtivTz	2024-11-22T12:05:22.767545	-0.344477743	3.558042288	5.369504929	0
39	utA38zRBvYi18vTRY3Cc	2024-11-22T12:05:23.163306	-0.540026546	2.643505096	7.869022846	0
40	yRNjcCNvHM4gGcoB3Au6	2024-11-22T12:05:26.538380	-0.577711284	4.79846859	9.08346653	0
41	ykC29c5DOsLrJklZrXXM	2024-11-22T12:05:24.553957	-2.342372179	4.470137119	9.447999001	0
42	02rGiUZZe4lmqLpsb8hs	2024-11-22T12:03:19.084841	-3.017967701	4.846965313	10.54069328	0
43	48AaZTRFvwj4XXAVW7vK	2024-11-22T12:03:20.077866	-2.945643902	4.648879051	11.36946106	0
44	4H7kaAwZzgmTdjFXoouZ	2024-11-22T12:03:21.467117	-2.123292923	4.896199703	6.425970078	0
45	4truCVfekGo42iwLjVOu	2024-11-22T12:03:21.268982	-2.403654099	3.15982914	7.652740002	0
46	6F61EyTiYZxG3KgZKQJn	2024-11-22T12:03:17.297751	-2.02697897	3.985378742	8.991539001	0
47	6NjocrAMog57p2IQ3wZd	2024-11-22T12:03:22.659042	-0.726812601	4.532271385	10.14745045	0
48	7tXO6VTMRT4bbPl538G8	2024-11-22T12:03:19.482408	-0.139783069	4.237842083	7.688557625	0
49	7xNLKOm9AJ45WyBie1nF	2024-11-22T12:03:16.901215	-1.351153374	4.275067329	7.346617699	0
50	9RMc95Od8VR0GLPRbKH9	2024-11-22T12:03:17.101136	-2.877217531	4.139335632	9.164074898	0
51	9ZVEHaQc40Ce1EJ99d36	2024-11-22T12:03:26.034565	-1.969288349	4.963562965	8.829403877	0
52	9v9Ks9xAYIj6TU8ZpSDO	2024-11-22T12:03:24.643845	-0.546682417	4.686965942	10.48112583	0
53	D5l1xCDmJBHJKxJXZKJE	2024-11-22T12:03:18.687399	0.159884796	3.406853199	9.468953133	0
54	DyNaFP2F2ZQFcXr1gojW	2024-11-22T12:03:25.437815	-0.987914681	5.923992157	7.641132832	0
55	GxNmdC3zvTwc3jPRX0fh	2024-11-22T12:03:22.062394	-5.086529255	6.947800636	10.35997868	0
56	HHU5SeyDGxM5XwVpEssj	2024-11-22T12:03:22.260805	-0.69160825	3.185485363	6.192296505	0
57	HgseQ3TRpvSInVjLNbhi	2024-11-22T12:03:19.283140	-1.379347563	2.224155903	7.639313698	0
58	IxaWT4CKY3xLB3qQFunt	2024-11-22T12:03:18.887276	-1.286040664	3.834084272	7.707673073	0
59	LDWi3Tw4B6ENzO0aBM2G	2024-11-22T12:03:20.871321	-0.138164595	3.877936363	7.076704502	0
60	LOA4NSQMlDnbOrTukFPl	2024-11-22T12:03:23.259529	-0.947088718	4.039238453	6.418318272	0
61	MG4I74KzU6gmRa5VHkd3	2024-11-22T12:03:22.858793	-1.683506846	4.890003681	7.483402729	0
62	NP4J2f2Wdx4JdApt3sjo	2024-11-22T12:03:23.651499	-0.063580424	3.551960945	10.14867592	0
63	P0znbpJ0oNGmHUUzxThi	2024-11-22T12:03:25.041108	-2.693467379	6.835129738	9.084712029	0
64	Qdw3P3YhOGogIp54zOQy	2024-11-22T12:03:24.842730	-0.759890854	4.532070637	5.86735487	0
65	RnkURhAnqDMEt7Dz7WSd	2024-11-22T12:03:23.060382	-1.799702287	5.187775612	8.962110519	0
66	UE9qW3uaFEiGaXy1Na4S	2024-11-22T12:03:16.507067	-1.110507369	4.418307781	8.252851486	0
67	UYMrQhtqp6xnwWGzXt2E	2024-11-22T12:03:20.477804	-1.039964557	4.780952454	9.073057175	0
68	VaaOPWKuy29uOINK7dTr	2024-11-22T12:03:19.679926	-2.038624287	3.863829851	12.15568733	0
69	VmENq3z0cLRz9NwjjNDD	2024-11-22T12:03:24.047500	-2.621622086	7.139624596	8.778924942	0
70	Xba0h4BJnAHXKAcrXeSJ	2024-11-22T12:03:17.696256	1.159243822	2.198557138	6.809052467	0
71	YtYmiwd6bLxHwjjmNtGC	2024-11-22T12:03:18.493917	-1.604268312	4.936403275	9.09579277	0
72	ajas7481wjNzQGI6MwYV	2024-11-22T12:03:21.665517	0.469914764	2.933251381	11.06216049	0
73	bH58k5ZGXPSepogSgsTU	2024-11-22T12:03:19.878401	-1.659076452	5.043165684	3.992858171	0
74	cWJBpPenehdv0cKT27e0	2024-11-22T12:03:24.246720	-0.878595412	4.031136513	5.585739613	0
75	fje4GM7jBCNRivPaHoG6	2024-11-22T12:03:25.834683	-1.280265927	4.972172737	7.130402088	0
76	gF5cHFWKUL6x5TIR34W9	2024-11-22T12:03:23.452079	-2.111341	5.590307713	8.010328293	0
77	gS6AdrfYVXF3ibQMHqDr	2024-11-22T12:03:18.094929	-3.375556231	5.472513199	9.263261795	0
78	kPs5u95NXBR0UiGcBfx3	2024-11-22T12:03:26.232558	-2.351651907	4.744857311	7.223938465	0
79	ktzLC60INYYTQ3qlEw1k	2024-11-22T12:03:17.894544	-1.106973529	4.36649704	7.740242958	0
80	lvqo7E2qovMtsI0KGQEM	2024-11-22T12:03:23.848903	0.075723812	4.774737358	6.578931332	0
81	lw3LVOADo4LBAygaa5Rd	2024-11-22T12:03:22.460654	-0.064949907	4.37353611	7.938071251	0
82	p4nxVfMOoQD4LgfhWaly	2024-11-22T12:03:25.242839	-1.227813721	4.054666519	8.449367523	0
83	sMJPvIfHsgK18EDLCfNN	2024-11-22T12:03:17.496045	-2.02879858	4.584369659	9.707089424	0
84	sWH0dQzPAcbsSg4zoGrP	2024-11-22T12:03:21.864622	-1.397236943	3.884563446	6.254401684	0
85	tNQuq82brQWbLZBQy3Rd	2024-11-22T12:03:18.294363	-1.878624797	2.550121546	7.789908886	0
86	tzVePQTMPtYUg26QNj6x	2024-11-22T12:03:21.069462	-3.747002125	5.505753994	10.30386829	0
87	uOThR61TfYQemgwy7USR	2024-11-22T12:03:25.636230	-0.846503556	4.807595253	10.24621582	0
88	xKZU7g5wniLfnZNxi8b5	2024-11-22T12:03:16.702441	-0.976154387	4.595143318	8.115653992	0
89	xpg3ZLAWGqWQXBvjfdVm	2024-11-22T12:03:20.275791	-1.607198834	2.700879812	7.29053545	0
90	yIvtOCceEkS9b8sMo9tO	2024-11-22T12:03:24.444537	-2.708818913	4.813063622	8.352766991	0
91	zLhfcWmPUqN69d5NylAF	2024-11-22T12:03:20.676920	-0.540486276	1.759067893	10.71855354	0
92	0McRVpALVdJDHLa3F5IX	2024-11-22T12:03:50.253186	-1.940126896	6.81391716	7.68946743	0
93	0UNwZhumTISoUWToKZqz	2024-11-22T12:03:45.289914	-1.585469127	4.594434738	6.670293808	0
94	44XjcVyhgbCSX9RAtCHO	2024-11-22T12:03:43.903188	-1.68858254	4.295638084	10.72010517	0
95	4WTu2EX2iezO5r6qsBuR	2024-11-22T12:03:49.857547	-2.662505627	5.988233566	8.078017235	0
96	7kDndVX72vAjVphf1GE9	2024-11-22T12:03:42.709612	-1.46806705	3.73923564	10.52095509	0
97	9HyIvq4QtYLdi4pGkapl	2024-11-22T12:03:48.868687	-0.788017929	4.065440655	6.331677437	0
98	A9nZ5O6zCGi6l9j5dc3z	2024-11-22T12:03:49.262083	-0.252310544	5.695901871	9.386008263	0
99	APkpHUnPgEAcD2g6pXbL	2024-11-22T12:03:50.456388	-1.80309236	5.481132507	8.989643097	0
100	CoStr3bohICYSHNkMDgw	2024-11-22T12:03:44.297382	-1.326675057	4.592605591	9.011813164	0
101	EBK3yIqlqYtKbcVt2hbw	2024-11-22T12:03:48.468937	-1.012201428	5.046498299	5.647241592	0
102	EOBd6THK55yXxiGSPJpf	2024-11-22T12:03:42.311882	-1.778518319	4.482979774	7.977595329	0
103	IA5uKlaUynXUJTOsp76j	2024-11-22T12:03:44.694604	-1.491262078	2.937809944	7.202793121	0
104	IPLx4m3BbXokKuMRzIBL	2024-11-22T12:03:50.054600	-1.471935987	5.668052197	5.534676075	0
105	IVeVESycxO6bDSJnViw0	2024-11-22T12:03:42.115306	-1.330295086	4.298243046	8.423261642	0
106	JY05F5EyDyEaXIAgmec8	2024-11-22T12:03:48.069912	-2.227268219	6.326448441	7.766493797	0
107	JbkEK2Z0I2DM5tecIvR9	2024-11-22T12:03:47.275423	-0.113877811	4.697002411	7.278985977	0
108	N9TZ7G3kOhiN0IILslEZ	2024-11-22T12:03:45.888912	-2.617954016	4.923455715	7.887783527	0
109	O0MNXQmCg9Ceji4T7Ufm	2024-11-22T12:03:45.688568	0.025416845	3.630538702	7.135123253	0
110	P79i587naIC77Dw47MoB	2024-11-22T12:03:43.704432	-2.292582273	4.607794285	8.680025101	0
111	PWtWATUUMqVAzsUKE03E	2024-11-22T12:03:47.673948	-1.47956872	6.850873947	8.811285019	0
112	RL2r6GZjwkwBfs9Tkmox	2024-11-22T12:03:44.497152	-0.707247198	4.065210819	8.652377129	0
113	SQ70kip5x93ynUKXIi3g	2024-11-22T12:03:46.286533	-1.86159718	3.733365059	6.834517002	0
114	St9BTo9BrnLLJw3VljGV	2024-11-22T12:03:50.655645	-0.222114891	5.907405376	6.880121708	0
115	VLFcMrtAC0jBdOxcIUyB	2024-11-22T12:03:45.091961	-0.533562183	3.262913704	10.42640305	0
116	X6SI5dugxqWf7QBhcNqI	2024-11-22T12:03:42.907817	0.885605633	2.380937815	7.169839382	0
117	XTosHKOdoxXZA6m1dYgn	2024-11-22T12:03:46.878549	-1.033768415	4.558828354	6.451444626	0
118	ZIOKK0KQsCuXBe6XhYut	2024-11-22T12:03:48.669399	-3.02299571	6.016992569	8.822451591	0
119	ZXcrwkf7gZ6LTTEnuosQ	2024-11-22T12:03:46.679943	-3.232957602	3.899675846	9.653478622	0
120	b8kwc64wNTrkWtRQJBjU	2024-11-22T12:03:49.061685	-1.890365839	5.105482101	8.276094437	0
121	c6ycOo2K3c2yhNGMG44E	2024-11-22T12:03:48.269260	-0.154799506	4.288120747	9.694754601	0
122	cMCGfJK2GJYy5mxsFEEW	2024-11-22T12:03:47.076628	-1.814192057	6.654932499	8.021868706	0
123	fMzZxMWJnIeuSKLQRZYb	2024-11-22T12:03:51.048490	-1.459591508	5.08664465	7.951296806	0
124	hSQcxCJYMFM56sUM6AnW	2024-11-22T12:03:41.916704	-0.621008039	4.11626482	8.61807251	0
125	icWFw0pZRtMiNZ0x7se2	2024-11-22T12:03:42.510312	-1.635632396	4.219483376	8.703392982	0
126	kGTmBFc3nVf1FbO02Fjt	2024-11-22T12:03:41.713244	-0.738649547	4.263604164	8.496072769	0
127	kJHRUxcyKLlnaYmP71Sx	2024-11-22T12:03:49.458785	-1.249878645	4.589071751	7.571308613	0
128	nRN8GbmgFIqPNsUazbzS	2024-11-22T12:03:45.491706	-2.701004505	5.269666672	9.202889442	0
129	nRhAIOeewdfJTNhDXWuI	2024-11-22T12:03:51.245974	-1.624532819	4.79885149	7.855260849	0
130	nc8JGmS1wBIKRHPcqxBO	2024-11-22T12:03:47.870693	-0.965562403	3.820370197	6.818820477	0
131	o3KPkRkmemaRCIOkjPPM	2024-11-22T12:03:46.486072	-1.273427963	5.264552593	9.82929039	0
132	oRydBQ7BHXed4tC1bYG8	2024-11-22T12:03:43.305395	-1.572234035	4.561825752	10.93314171	0
133	q97T2aTLEYHb5YimfhY2	2024-11-22T12:03:43.503417	-0.690803826	2.915266037	5.940311432	0
134	rJuTtMoVsgRu7c6LjIs0	2024-11-22T12:03:44.892860	-2.697154284	5.765572548	7.611751556	0
135	ts96XBuJX96cs4uuXnOa	2024-11-22T12:03:44.103562	-0.783976555	3.299918652	6.938147545	0
136	wAWIq7uey7XHQKIZkSOo	2024-11-22T12:03:50.848773	-0.844751	6.716636181	7.751553535	0
137	wMgySDIkONqZw7QH5gTe	2024-11-22T12:03:46.084403	-0.908819795	4.527560234	10.14729691	0
138	x3JzI2eS7Dw1qW7iIVU9	2024-11-22T12:03:49.657805	-1.055277944	6.601302624	7.446800232	0
139	xgJVuex8vIZn4mOSzHlg	2024-11-22T12:03:43.106133	-0.822360396	4.182948112	8.256127357	0
140	yHYzrK8NVkwCNF86fGrD	2024-11-22T12:03:47.474426	-1.005708337	5.301882744	7.081224918	0
141	0d71n6oaZM0ljEeRM6jE	2024-11-22T12:04:09.517434	-1.658051729	4.811406612	9.831521034	0
142	0jX9fb40ehVk1WjTwSAU	2024-11-22T12:04:07.532852	-1.151199222	1.974143744	10.35031509	0
143	0m487OGUrts9s5K43VQ7	2024-11-22T12:04:15.069235	-2.083510876	3.584512711	8.17804718	0
144	3ZhwbScNmTEgBXKfIaTw	2024-11-22T12:04:10.502684	-1.481895924	4.719565392	8.185909271	0
145	4DjxkA6UixVm7P83Huws	2024-11-22T12:04:08.121072	0.940001905	1.802134752	9.442952156	0
146	79Yy9pmfMgLrtkbXgMhy	2024-11-22T12:04:10.702837	-1.754882813	4.510608673	9.287156105	0
147	9T3k7NSj9DowVdGDZFXp	2024-11-22T12:04:09.311522	-0.629253685	2.927448034	7.055386543	0
148	Aa8gGQn20iDAZrpX2xpP	2024-11-22T12:04:12.687109	-1.379969954	5.766578674	8.58155632	0
149	DmX8F70RFamzyERa48Ij	2024-11-22T12:04:12.098195	-1.318075061	5.320596218	8.216449738	0
150	FbDr1h8R5lF5Y8VHoCDW	2024-11-22T12:04:14.275392	-1.667657256	6.271256924	8.447481155	0
151	Kjp8lrhZomjkHcfq3b1W	2024-11-22T12:04:11.499214	-1.691446066	5.024787426	6.205110073	0
152	LMEP5D2tIOVGzIkIxQqS	2024-11-22T12:04:11.300135	1.074488997	3.565224886	7.720993996	0
153	MBz9o7YEYDxOwy6UDWon	2024-11-22T12:04:13.882729	-2.474847794	4.68673563	9.589447975	0
154	N1mIOrrLEJNwp5kblITZ	2024-11-22T12:04:14.481530	0.643743336	3.816922665	7.910039902	0
155	Nj5pfhfh82LACcklsRBV	2024-11-22T12:04:15.863271	-0.86704576	5.085762978	8.329072952	0
156	QuKm9i7ecdwRUvMFZ8J9	2024-11-22T12:04:08.716102	-0.47688666	1.926834345	7.170299053	0
157	S51X3gIWG2sx6yEu5vpT	2024-11-22T12:04:13.481628	-0.766498923	4.860717773	7.080660343	0
158	UUdtre6O6hai7VaX0XKR	2024-11-22T12:04:10.304837	0.346096218	3.664306641	7.295401096	0
159	UXIV4o0ELeqcaasa3nod	2024-11-22T12:04:14.083789	-2.096477985	4.366133213	6.771549225	0
160	UxRu3b9s2PcSHrwfWlAl	2024-11-22T12:04:15.267486	-1.755783081	5.325863361	7.116831779	0
161	V3NxrUFHtpG5tYE3nsLL	2024-11-22T12:04:07.732873	-1.806549668	2.715628147	7.148061752	0
162	VS8Gc5PJfGW5m5JDsiWh	2024-11-22T12:04:06.734154	-1.560952544	3.955853224	9.93195343	0
163	YHeCm3okAe7X3OGJPtXa	2024-11-22T12:04:15.466817	0.022323536	5.325097084	9.437224388	0
164	YohnCtQO6lsBzpxuOHy8	2024-11-22T12:04:13.084717	-2.252388477	5.060087681	9.042650223	0
165	Z9glmVoIyNogp3yZFYA8	2024-11-22T12:04:06.333612	-1.527289987	4.901342869	7.862108231	0
166	Zht7apUbMhC8kzsFMKtt	2024-11-22T12:04:05.735602	-0.851971865	4.648131847	8.656858444	0
167	aMMbnb0UqyvG6jd9r1W3	2024-11-22T12:04:14.870859	-0.718835115	7.025287151	8.253417015	0
168	aqZnQzlGLE5zSUpTWb6d	2024-11-22T12:04:08.320301	-0.870349765	2.904434919	7.893682957	0
169	awNLWPhS7lWzWwjFuRHD	2024-11-22T12:04:10.899879	-1.400856972	3.420260668	7.714137077	0
170	dfbtsD6n0X0UfraQWwpx	2024-11-22T12:04:12.885142	0.002394202	4.128130436	8.045791626	0
171	eYGrWL6HQFvBesx3bbLQ	2024-11-22T12:04:06.533960	-2.0113976	4.125678539	8.240410805	0
172	ehPSwYPUxAnuWAAp2Oku	2024-11-22T12:04:10.106764	-1.647297025	4.342038155	8.619298935	0
173	fr6no8MzCfdaLdhpp0OT	2024-11-22T12:04:11.100396	-1.422060013	5.300465584	7.922758102	0
174	gGmfin72sZacV5fvBt3E	2024-11-22T12:04:11.699258	-2.072258234	5.755814075	9.206002235	0
175	hL99vmTcn3kdnxmJOcaq	2024-11-22T12:04:12.489243	-1.733526468	4.729084492	5.362504482	0
176	hU2aQLA70GhoNT5NUHOa	2024-11-22T12:04:06.934411	-0.17628029	1.860553384	9.016726494	0
177	j3dKxFconS25PU4XPsDF	2024-11-22T12:04:08.917143	-1.279174089	2.847692251	9.474009514	0
178	kVDRX4DPSBgxyOtaN56e	2024-11-22T12:04:05.937045	-0.657064676	4.779554367	8.383670807	0
179	lqTaeBHqJQjOT2liqOVl	2024-11-22T12:04:12.289470	-1.327278495	4.00907135	11.08365059	0
180	mAJeH77rev4hRrwh8DLp	2024-11-22T12:04:09.907041	-1.082619786	3.544328451	6.916418076	0
181	mbRwfhSlBCWRR2Wxev1G	2024-11-22T12:04:11.899222	-0.761059284	3.557209253	6.764769077	0
182	p4Fl80CZw38uI7Ehq0Te	2024-11-22T12:04:06.135695	-0.504640281	4.336962223	8.516137123	0
183	pNlBL2ZcDBbQHZPCXEqY	2024-11-22T12:04:07.921983	-0.810887396	3.791908026	8.87743187	0
184	qjWJRVfKJ64zcnjdh02K	2024-11-22T12:04:09.718321	-0.674781799	3.100318909	9.791508675	0
185	rcGrfXnG6JqiRxpZIeUJ	2024-11-22T12:04:07.331952	-1.4412328	3.786286354	9.331449509	0
186	sh7ICYWmvKDA8lMulwmW	2024-11-22T12:04:13.283127	-0.228607953	4.953382969	9.050858498	0
187	tTFKOvG3iMUa0dM3HkMu	2024-11-22T12:04:07.134207	-1.066386938	2.659029007	8.260302544	0
188	xkzOqUHeCwNegKOROUI9	2024-11-22T12:04:08.517313	-2.203948975	3.265202522	11.4333477	0
189	yMBzJIojTv6v0OpMfIFm	2024-11-22T12:04:09.116417	-0.904653907	3.235227346	10.42565632	0
190	yYiaPS3wxKUCe1ECTNNW	2024-11-22T12:04:14.671288	-0.612609208	4.75485611	8.068469048	0
191	zWMpDfDsym9nTtj7aomm	2024-11-22T12:04:15.664228	-1.192762613	4.740528584	6.569037914	0
192	zYQvE9ninHB27DWKVEfU	2024-11-22T12:04:13.681105	-0.052605402	5.842216492	7.901890278	0
193	0XYcUIFYCUuVRbapZ2GD	2024-11-22T12:02:54.276247	-0.12476664	3.372415066	7.124416351	0
194	0lU3EZHOokqtHvwqlTEl	2024-11-22T12:02:52.878559	-0.489700437	4.679524899	10.3014555	0
195	1iDWdsP8i6m9OmgJSMhy	2024-11-22T12:02:53.277498	-0.128204718	4.074193954	8.74111557	0
196	3WpttEISyaMEAdoX3nsr	2024-11-22T12:02:56.452800	-0.754690647	4.872784615	8.546792984	0
197	3ZOTk9HJ0A44YceWnruh	2024-11-22T12:02:56.654629	0.566324472	4.534436226	9.005052567	0
198	4McdjtyUiiIRN1puYW2b	2024-11-22T12:02:57.841789	-0.069058359	2.337746382	11.01224613	0
199	4nrLVs43GH5dwoGRrpP1	2024-11-22T12:02:55.460868	-0.593244851	4.921233654	7.435490131	0
200	50vIsPapjCIz06qguXdD	2024-11-22T12:02:54.076461	-1.680040002	3.742778778	9.585838318	0
201	5iDZ0p0X6au54LmV2QKb	2024-11-22T12:02:55.260861	-0.674676478	3.084928989	8.216191292	0
202	6qYUf7B20g6cXKMDzGBM	2024-11-22T12:02:50.296446	-1.065180302	3.976874352	8.440020561	0
203	8htfVf0NlnQSdW3NFe3o	2024-11-22T12:02:57.254280	0.000354342	4.055136204	8.993895531	0
204	AWn9kZVgFJ5jKnnDOsA6	2024-11-22T12:02:52.489001	0.254158884	1.815561414	10.55074883	0
205	B7cBKlpmtJ0yJIlBbiFc	2024-11-22T12:02:55.063523	-0.659688771	3.968034983	9.615813255	0
206	BVFuZbDjcVPM2pM0Dw4P	2024-11-22T12:02:59.036848	-0.528017282	3.546214819	6.802645683	0
207	DsZ2MdBiEYpFwLbyu403	2024-11-22T12:02:58.437683	-1.522894263	2.9516294	8.054880142	0
208	E82qTffc5FTDD23uzMmu	2024-11-22T12:02:56.254707	-0.429184616	3.733958721	7.579678535	0
209	GKUFOSv1VJQNtahtN6zE	2024-11-22T12:02:58.042088	0.179364011	4.120842457	7.170998096	0
210	GfNMrBipFJ3EPGM0XuIb	2024-11-22T12:02:51.886150	-1.671966791	3.827591181	9.28128624	0
