SubjectID	__id__	timestamp	x	y	z	Clase
421	QYxpokqah1mmTJzbLYmF	2024-11-22T12:05:56.642567	3.37993288	7.332951069	6.768829823	0
422	QfuYcUVI1pgzntg4M8ka	2024-11-22T12:05:49.892494	-1.604747176	2.669889212	8.739343643	0
423	T6ZCvK6PUvFmRdfx2Ry8	2024-11-22T12:05:54.855770	3.414533854	8.11899662	5.017375469	0
424	TtqiFrqugyQFcQAHblyV	2024-11-22T12:05:55.649868	2.751608133	8.286121368	4.895711422	0
425	TxCn7TdrgxpsqODmJr8o	2024-11-22T12:05:53.069179	2.998986483	8.204498291	5.949332714	0
426	U1fzGAji89Tobxg5tZrS	2024-11-22T12:05:50.884503	6.635597229	8.792293549	-0.929457843	0
427	YjLxLlRBXUU4a9xCPbk2	2024-11-22T12:05:55.451374	3.790662766	8.597300529	2.358978271	0
428	aN6uV9XwBSfi5jZtLR12	2024-11-22T12:05:51.877747	3.299726963	7.046499729	3.441885233	0
429	aY9kFueUa7RBxCQK94yN	2024-11-22T12:05:50.289961	2.07322526	7.356012344	-11.86092281	0
430	cvkeg5UQso5Iam9B3GcW	2024-11-22T12:05:55.055080	1.905162096	8.586316109	5.10779953	0
431	dOwoQxDQaU7zuLZ8FBr5	2024-11-22T12:05:50.686552	2.719918489	8.794343948	-0.18344374	0
432	eflTLAnQSkI7NWRh2oXO	2024-11-22T12:05:51.285012	4.435460091	7.755154133	3.601865768	0
433	gkZxtqny1qKrTsVSUaqk	2024-11-22T12:05:52.473596	4.974556923	7.815938473	5.211717129	0
434	iuNX4w1C0xxdFx9kfDjY	2024-11-22T12:05:50.091022	-5.920659542	2.198796749	16.26731682	0
435	l9v1Tphdh4HAeLHZkGR1	2024-11-22T12:05:55.252811	1.904530048	8.80226326	3.508300304	0
436	lkXl5pM4kEEZ1esiaGv0	2024-11-22T12:05:52.870507	1.216838598	7.65429163	2.352121115	0
437	lnJcQYyyhhuwONgPgKJp	2024-11-22T12:05:51.480797	4.270776749	8.556465149	3.298185349	0
438	meyELCAvMuF24KY9cHpH	2024-11-22T12:05:51.679595	3.712544918	6.961821079	5.947542191	0
439	ndhWiWnhpDhX25xb4Bu4	2024-11-22T12:05:56.249870	3.18290925	7.14782238	5.047954082	0
440	oejajVhUpLiYr6WRGKsC	2024-11-22T12:05:54.657200	2.205988884	6.785110474	4.772726059	0
441	qd6lqAYhr59pBTGbyk2e	2024-11-22T12:05:55.849320	4.283792019	8.357497215	4.384415627	0
442	vHJmDRblo32WHdKufQJi	2024-11-22T12:05:53.669856	3.099342108	8.292451859	5.640384674	0
443	w71KMTdmswBD0Fzlln3F	2024-11-22T12:05:53.470455	2.514936447	7.175709724	4.989592552	0
444	wS2prNy8USu9zY3pO2BQ	2024-11-22T12:05:54.260222	4.200588226	8.156891823	4.531131744	0
445	x96o3tlo4ZMW5UovbvRu	2024-11-22T12:05:49.694040	0.285139829	1.521792889	7.104582787	0
446	1QqW9mPTeHAuGitHAdZX	2024-11-22T13:00:25.882504	-0.215238735	3.22676158	6.780130386	1
447	3bcdVDL0hY2OYOVzrRE6	2024-11-22T13:00:24.294128	-0.778125107	5.620512962	8.775046349	1
448	6VZ4beuCJuJKFQ1vK0uY	2024-11-22T13:00:27.669572	-0.740909696	6.544645786	8.681797028	1
449	6jndOBtA6jYCQ1Tsa6dI	2024-11-22T13:00:30.051523	0.005295974	6.568310738	7.754684925	1
450	7eIqMX93sJynz8mW9iYo	2024-11-22T13:00:28.666019	0.453672498	4.647576809	7.36891222	1
451	GLlVKRr73GqykYp5Z5RP	2024-11-22T13:00:27.470660	0.81745708	5.941268921	5.847608089	1
452	GMqLcOHRtYrv4GG0LyWp	2024-11-22T13:00:26.081073	0.12476664	4.605103493	7.716751575	1
453	GRup0U6t7kDYkK4fZRGZ	2024-11-22T13:00:28.067271	-1.167604208	4.000873566	7.645787716	1
454	HT3QGo7eb7htDtgzubnK	2024-11-22T13:00:28.465053	-2.178148985	5.384367943	9.035142899	1
455	I3H6V1iU6PajB20RCaIe	2024-11-22T13:00:27.074023	1.10843873	2.820637703	7.316891193	1
456	ICeS2KY8f1vECBl8foKf	2024-11-22T13:00:26.279550	-1.118829608	5.111783028	10.40576553	1
457	JaAQjGUkOTahptfDGcZT	2024-11-22T13:00:29.058891	-1.633180737	3.698601007	11.2825222	1
458	M7qNpl3E4cu7YRkm1W6f	2024-11-22T13:00:30.250275	1.75431776	4.486044407	9.802713394	1
459	Or646cqVdW3QYOSaz8Va	2024-11-22T13:00:27.867736	-1.683257818	4.922852039	9.193245888	1
460	PRAwzEa04aBRidwffTGO	2024-11-22T13:00:31.639896	-1.249581814	2.624035358	8.971408844	1
461	Ta7AZdc5bREbw9JuAGcT	2024-11-22T13:00:28.264976	-0.689951479	3.749904156	9.244883537	1
462	Uq4nlp1Se3JDnn8B2w29	2024-11-22T13:00:29.456061	0.343213588	3.957979202	8.073114395	1
463	VZwg8miLFzzeOLHh5LS1	2024-11-22T13:00:31.242844	-0.182131708	5.314725399	10.40483665	1
464	VjDmmDcV4DmVloOt6Zuf	2024-11-22T13:00:30.449532	0.15673402	3.727714539	7.761283875	1
465	WgiEXfwsi8zph3FSOx2x	2024-11-22T13:00:26.880639	-0.325477362	4.079547405	7.790914059	1
466	ZGZSuYVcz7REbO4PNoVW	2024-11-22T13:00:31.049359	-0.239333987	5.378468513	5.936260223	1
467	cFV9eg624JOVXbqy1s4Q	2024-11-22T13:00:29.257673	0.03257072	3.06340003	8.944957733	1
468	cVg0D636ibMXqQF3F6Fl	2024-11-22T13:00:26.678180	0.974430561	6.598783493	9.173010826	1
469	ciI2SacjzGF5BagfwGiz	2024-11-22T13:00:29.852989	0.438981652	4.944093704	7.564020634	1
470	exwFWf9wMFhgf5dZcPui	2024-11-22T13:00:25.287251	-0.96353209	5.00661087	6.958632469	1
471	iGfULvnzvHplMZR2nq5j	2024-11-22T13:00:24.494481	-1.962124825	5.294892311	8.87325573	1
472	iN871ZngODmNJPIuj0Hv	2024-11-22T13:00:25.485284	-0.300108403	6.673300743	10.83675957	1
473	iXNViNTaqtzB79psxIOd	2024-11-22T13:00:27.272336	0.674848795	4.910153389	9.355257034	1
474	kCUMFNmQtAVVyPahF7Mp	2024-11-22T13:00:25.088351	-0.50994581	3.80116868	9.285365105	1
475	kwhLzozFb1kCVxqxYCiG	2024-11-22T13:00:30.847568	-1.594748974	5.253577709	10.14555454	1
476	nNZgxwuUw7IVAbWvbwC4	2024-11-22T13:00:24.095807	-0.034859575	4.152244568	8.315608025	1
477	pA3YfViVPmziHZH2ebN5	2024-11-22T13:00:24.696978	0.386318803	3.533621311	7.440910816	1
478	rGcIZR0GXaXLmGdsWdoF	2024-11-22T13:00:28.860223	1.019814968	5.686219215	8.543727875	1
479	rILzVRxUWb1rn24ANpPE	2024-11-22T13:00:30.649349	-0.347781748	3.789504051	7.008900642	1
480	riq1lwLzUVciNb2QaZW8	2024-11-22T13:00:24.890131	-0.496768117	3.392938137	8.430922508	1
481	upxexaMAAtIJNJPERY2O	2024-11-22T13:00:29.654633	-0.261236131	4.927765369	9.845071793	1
482	vJM1I8pG0NI4hVI83gEa	2024-11-22T13:00:23.698964	-0.006493075	4.45928669	8.335556984	1
483	yaSyXaRHkewPtQGeWp7L	2024-11-22T13:00:31.441311	-1.629464984	3.224520445	8.029031754	1
484	yvQePR5VfCrw49kZhrCc	2024-11-22T13:00:23.897406	0.407167524	4.646072865	8.215539932	1
485	zO9TsJ5gAvM9UDWtgUEB	2024-11-22T13:00:25.683932	-0.079583265	3.351087332	8.11051178	1
486	zv6LZAKmVkvwy7UETuHP	2024-11-22T13:00:26.478326	-0.118206531	5.005844593	7.088589191	1
487	0b5TyIvV5bXB0Ab02f7Q	2024-11-22T12:58:44.679615	0.500943601	7.050320625	6.820678234	1
488	1KtUCqWF8ZLduW8A02pg	2024-11-22T12:58:41.503457	2.679427624	6.961055279	8.004707336	1
489	3kUJnM45OWP3QhuPmG2s	2024-11-22T12:58:39.520857	1.755869269	2.600304127	7.818323135	1
490	3tvFc2ZH48bxPV4GQ3gS	2024-11-22T12:58:43.885653	-0.181604981	7.293628693	8.25429821	1
491	83TbwOtqcgyaVO5d6bum	2024-11-22T12:58:38.727470	-0.005947197	4.183225632	6.806973934	1
492	8SbN3X4LVYP4bC9x9Z92	2024-11-22T12:58:42.497904	-1.153411508	6.310205936	10.05540848	1
493	8pGkXP5ge6OAEIkd6GIm	2024-11-22T12:58:41.903152	0.556422055	7.206365108	11.83040142	1
494	AjQXH7qVkuBzyyRpBeA5	2024-11-22T12:58:42.892680	1.299419403	5.621049404	7.367437363	1
495	CfVPeRLDObjJVXX08zEQ	2024-11-22T12:58:39.319809	-0.516295254	6.775044918	8.551418304	1
496	GuHu14pcIbATE4tWZw2n	2024-11-22T12:58:37.335057	-1.017832637	5.246069431	10.0947113	1
497	HOagdd89hFAIb2uP7g4s	2024-11-22T12:58:39.121024	2.536330938	5.649530888	7.607671738	1
498	Hd5wSuarbQ6PQyrXyvpQ	2024-11-22T12:58:42.694195	0.222967207	5.433803558	6.190859795	1
499	JLb2sdzAvc8TSEldSiQo	2024-11-22T12:58:43.690029	-0.04922479	5.977421284	4.600678921	1
500	MmaRCKdbYBcU8tZDsUAe	2024-11-22T12:58:39.716682	-0.05242344	7.593354702	7.45672226	1
501	Mq1zpFMtlcVc21i9g4xg	2024-11-22T12:58:40.713077	1.436980724	7.880122185	7.460160255	1
502	OEoBK74hQGw1WGVVPfxX	2024-11-22T12:58:40.115792	3.047617674	3.932466745	7.427034378	1
503	QhTiZF8xQa7jNLbkDSZp	2024-11-22T12:58:41.701936	0.454553545	5.463386059	5.634935379	1
504	RjsUtrDGvo0pMtyCGxAz	2024-11-22T12:58:43.489299	-1.801493168	4.388926506	7.505516052	1
505	SD5dHjyDj6pj3J3axZtL	2024-11-22T12:58:42.099258	0.326023221	4.901495934	7.096538544	1
506	TBE8bTbOR3ZdPoGrnTBL	2024-11-22T12:58:43.093559	-1.096304893	7.618388176	11.35096741	1
507	UJyuvZGYxlonmSrsRib2	2024-11-22T12:58:45.276016	0.359427124	4.276513577	6.938435078	1
508	UtxV5nUYHXwmKaeDnOxP	2024-11-22T12:58:36.937080	0.341489762	5.247841358	6.991078377	1
509	VZiRekSCN1EpnvHRzPkf	2024-11-22T12:58:36.542996	0.052471325	4.928186417	8.214142799	1
510	VeMDMvWdLAYWfLOz29fY	2024-11-22T12:58:44.481474	0.781342983	5.555477142	6.184385777	1
511	WkQtrKzsq38vtFtY3YNu	2024-11-22T12:58:40.908447	0.289162099	6.454356194	6.607306957	1
512	Z69lSkRPuBZdaozZLXog	2024-11-22T12:58:37.929635	0.043076478	4.447239399	10.32192135	1
513	amBPsDyaW7QykOLC5MFh	2024-11-22T12:58:37.533117	-0.924659848	3.882504463	7.837486267	1
514	cHC72QvfGLyf705GgFFt	2024-11-22T12:58:44.880334	-0.988661647	7.349586487	9.847907066	1
515	dP7e6lex2IdIoe4OodCW	2024-11-22T12:58:40.513301	-1.715531707	7.832860947	8.736097336	1
516	fFExscSLExBDwizeKddT	2024-11-22T12:58:42.298421	0.132744119	4.247898102	6.644637585	1
517	h7EHjGj1nWJ8K4Tkax7z	2024-11-22T12:58:36.741096	1.036689281	5.302036285	7.835561752	1
518	hOaRYnqh1ouG299NTBjC	2024-11-22T12:58:39.915142	1.013302803	6.135457993	8.636804581	1
519	hiw1VB7OCp4tWumcUzGn	2024-11-22T12:58:45.076604	-0.596654236	3.825704575	6.287623405	1
520	i64yWIPPAlrJGbztDiJt	2024-11-22T12:58:38.128118	-0.581168532	4.769134998	7.222205162	1
521	kYRi8AoRNBzfpLYdt54c	2024-11-22T12:58:38.329536	0.155498609	7.017204285	8.948041916	1
522	mP1Mb4TdSpvX0WQ83zNh	2024-11-22T12:58:44.284455	-0.227104396	5.401864529	8.252496719	1
523	mcVm9vMq1vtDtGOhyqou	2024-11-22T12:58:38.526076	0.1035157	5.368643284	9.120863914	1
524	nKXfXkZQE1x0TwfodZ55	2024-11-22T12:58:38.927368	1.236289144	6.193924427	6.719499588	1
525	nNkuf2Z0xTcuchFwkGdq	2024-11-22T12:58:37.137468	-0.706413984	5.981060505	7.763668537	1
526	nts52pWDGCVqiT8xLp0W	2024-11-22T12:58:36.340963	-0.238970056	5.013927937	7.951852322	1
527	qsxmIlL4YiqkOtgBhZsY	2024-11-22T12:58:40.313353	0.261073321	3.655438423	6.084710598	1
528	s6eRxlPHyrglw1Ox2sR0	2024-11-22T12:58:41.110053	-1.126337767	5.43154335	6.628271103	1
529	y7zSV9Sh9AVf0LKY1l1s	2024-11-22T12:58:37.733669	1.04786551	3.830291748	7.011065483	1
530	yEIgyrxk5PR8BkHFAPnT	2024-11-22T12:58:41.306912	0.752631664	4.53133297	6.498668194	1
531	ynToqAakN28SMNzQvlzn	2024-11-22T12:58:44.083970	-1.318371892	5.156995773	7.319400311	1
532	zAx1UTXbNPHAtD2MrAus	2024-11-22T12:58:43.293064	-0.027868507	4.493600368	4.787330627	1
533	5BGyhKe7faVCjeN2XZW5	2024-11-22T12:59:37.527714	0.093115292	4.342584133	8.350860596	1
534	5VRrnANuqD3AJvWtmDHd	2024-11-22T12:59:46.260995	-0.244131953	6.095991611	6.95485878	1
535	68IW15hEVNbM1VW461CM	2024-11-22T12:59:40.109308	1.31644702	5.439482212	6.9537673	1
536	8XSZAvtaLxtNxoh8tZQl	2024-11-22T12:59:40.702039	-0.126385123	5.382816315	11.35046959	1
537	AEDXatzyCbCC5JMY9Yoa	2024-11-22T12:59:46.658708	-1.762237787	0.587661624	10.36344528	1
538	CH7kwT8SyHeuQVLZ59h3	2024-11-22T12:59:45.864928	-2.524733543	4.458644867	9.853116989	1
539	DaGKconvZU3dKMKUxM3A	2024-11-22T12:59:39.909408	-0.060056157	4.126368046	8.047984123	1
540	GmNaQx0uoqNXVCogeZjB	2024-11-22T12:59:40.309507	-0.716249406	5.186367512	7.531220436	1
541	Gy7m2IGhkENpbiuOQFKd	2024-11-22T12:59:41.893983	-0.573133588	5.102532387	12.36759377	1
542	IwaAlghRZq1GHlkqzTzY	2024-11-22T12:59:42.887049	0.604947746	6.315032482	7.209965706	1
543	JhzTblf81HNL05lY5C1r	2024-11-22T12:59:41.496895	1.042167187	5.238771915	5.08566761	1
544	KiAtlnRoTpkA8A2a7iP6	2024-11-22T12:59:47.452197	-0.175686523	5.776040554	7.333411217	1
545	MImBCSc8o75uKAcFJOPU	2024-11-22T12:59:39.114424	-0.784215987	4.252264977	7.64874649	1
546	NFg9FdTVxEQrEKmtkDA4	2024-11-22T12:59:38.518615	-0.482355028	2.653445721	8.783320427	1
547	NxYFycr6K3TrepoPVfdv	2024-11-22T12:59:45.466891	-0.092732221	3.575021982	11.07017612	1
548	O0StXqg6IHNlP2LvfWmF	2024-11-22T12:59:38.718547	0.321579576	3.476208448	7.134605885	1
549	QQ6ENYrqAsyoALLt8nPk	2024-11-22T12:59:39.511599	-0.256821215	4.691457748	12.24698353	1
550	TFsdgnRw3kVxeUafT61g	2024-11-22T12:59:39.313880	0.588197887	6.344395161	8.347929955	1
551	TNOK6wfwW1c9wpdarayT	2024-11-22T12:59:43.283016	0.678957283	3.76580143	7.384149075	1
552	TvcUtdBrzE0n1lj054zN	2024-11-22T12:59:46.062912	-1.092885971	4.964300632	7.023764133	1
553	Ud9CXDL6N8RdqnvfMg8K	2024-11-22T12:59:41.100206	0.414723635	4.549328327	6.481343269	1
554	Wy5MOhBUHKOhlEA830IP	2024-11-22T12:59:42.092379	-0.376579195	3.377988815	8.219917297	1
555	ZL2aHTvSaTdjWGwhg60k	2024-11-22T12:59:43.878696	0.634616673	5.268746853	6.921780586	1
556	ZYlDS7v4okfx91KXBtvf	2024-11-22T12:59:42.690372	0.766479731	6.505237579	7.493717194	1
557	ZtmJD14AIcb35gj6cKVH	2024-11-22T12:59:45.665547	0.376464278	2.317692518	8.559836388	1
558	awtF8lHUoCdxLRe00mNe	2024-11-22T12:59:38.320359	-0.021614853	4.521554947	10.92248249	1
559	b3DvmFjb3De4HKA6Ffsn	2024-11-22T12:59:38.126753	-0.082906418	5.378650665	8.587608337	1
560	b4ZJo1ZAgNgaHCBjNxCJ	2024-11-22T12:59:37.329979	0.04223372	3.912700176	8.839297295	1
561	dnYJm2Zi6eCO153VXF4R	2024-11-22T12:59:46.460766	-5.596570969	4.952003956	12.11776352	1
562	hlrjCHd2p4tRpe3CF0qp	2024-11-22T12:59:47.058490	-1.050575733	4.825437069	10.20059204	1
563	j3wETHyLioVZcjPxJ0oH	2024-11-22T12:59:39.711048	-0.361543596	3.074681759	7.461663723	1
564	jLAE3OB6mVSTNQkAR4jC	2024-11-22T12:59:41.297704	0.99120909	6.550832748	7.0867033	1
565	kI4kZOz3XTwOWLUpnjFl	2024-11-22T12:59:42.292643	-0.269759476	4.470089436	7.456147671	1
566	lpA5seEEPeqJdGdHX1dK	2024-11-22T12:59:44.875118	1.182046175	5.371285915	11.32350063	1
567	lqjl3egUjf0dhRDhjZ2W	2024-11-22T12:59:47.257854	2.909319162	3.784524202	6.354000568	1
568	m7ADiz1vWGIQnw3x7Ksq	2024-11-22T12:59:43.482701	-0.93436116	5.567687511	7.325117588	1
569	mKjyo7LB9QodWJomFn6W	2024-11-22T12:59:43.680349	1.699902296	5.5960536	6.967164993	1
570	nlH8uxGTVH4oNDfy0Bjj	2024-11-22T12:59:47.652217	-0.741283119	3.676411629	9.788051605	1
571	nlSFZRKm3MvKNYA4N1TL	2024-11-22T12:59:44.475564	0.693533182	4.094219208	7.531947613	1
572	oco9pmuOq3QvefJo2STG	2024-11-22T12:59:42.489008	1.011837482	5.294394016	6.885522842	1
573	opAbDAjwq3Vw6YLFMO1m	2024-11-22T12:59:40.507589	1.15433085	6.024232864	6.765659809	1
574	r8ripMHPOSTY6a4Vy259	2024-11-22T12:59:40.901667	-0.174163803	4.118859768	8.044325829	1
575	rnFoe9cCY1uP6bjzPIAc	2024-11-22T12:59:44.275958	0.057958834	4.749856949	9.941558838	1
576	rzmvDrlQjkiYSJwUp11N	2024-11-22T12:59:37.724372	-0.14319241	4.240131378	7.945637226	1
577	syGENFUrxduaGtUDRrry	2024-11-22T12:59:44.675786	0.198852807	4.856341362	7.757893562	1
578	tKn2lvNZnrUsFMhyl9cu	2024-11-22T12:59:41.695992	0.64153111	6.189049721	9.186830521	1
579	ukUTiFQMmwoU7vJc2B9E	2024-11-22T12:59:43.084693	-0.423132062	4.990876675	11.59150887	1
580	vMCM7zsaIefMjM6vwmzG	2024-11-22T12:59:46.858422	0.002164358	2.021414995	9.249346733	1
581	vcCiA6C3Yf4shVYVUyrJ	2024-11-22T12:59:44.078132	0.870024145	6.984211922	9.728608131	1
582	xRnsnKvl0sVuUcXSdK4m	2024-11-22T12:59:37.923222	-0.669639051	4.33658886	7.868649483	1
583	zBUWN3tXGcHMxXQtjS2l	2024-11-22T12:59:45.270375	1.207807779	5.354296684	9.346656799	1
584	zQsCaSEP8DECz55XkthK	2024-11-22T12:59:38.915398	1.298634171	5.288963795	7.016102314	1
585	zWjEhLsOWhzhBx8P7Wdj	2024-11-22T12:59:45.073028	-0.060544573	6.07962513	6.013066292	1
586	0asC9WXr0FIf7eozrQlm	2024-11-22T12:59:05.703103	1.997204661	7.808870792	11.65912151	1
587	1YhZVetcGyj2mhla7lnh	2024-11-22T12:59:04.908247	-0.168149561	6.767029285	6.454509258	1
588	1jXazqzsFwGr65ZYtrNW	2024-11-22T12:59:03.920395	0.619523644	7.783425331	5.914243221	1
589	1nVOWQQpOi94sI6UBwmb	2024-11-22T12:59:07.290413	-1.037168264	5.732781887	8.11127758	1
590	2oGJo4747D1v6BjI1b2T	2024-11-22T12:59:01.138007	1.201841354	5.98229599	7.483019829	1
591	2yVfHmNJXuzQHO9mz6XP	2024-11-22T12:58:59.945194	-0.010821791	7.214677811	6.785588741	1
592	3Vb7CdnWiWLKq4OZJqeB	2024-11-22T12:59:07.091516	-0.340398014	5.908190727	7.206709862	1
593	4n5ADmXEw0Ugn00rPLd9	2024-11-22T12:58:59.746236	-1.206878781	5.79386282	6.901468277	1
594	6asJ33iEu4pFLVHtvIpA	2024-11-22T12:59:02.128974	0.249064013	5.726643085	5.210376263	1
595	7W8uWkiqCM4GWOh2yhDZ	2024-11-22T12:59:04.312327	0.608644426	5.557784557	5.874614239	1
596	7rOhT51u0AZTKrHqdNXu	2024-11-22T12:59:07.887768	1.044178367	5.265548706	11.61164856	1
597	9n3mrkbj3HyTFRvriDZM	2024-11-22T12:59:00.142975	0.581771851	4.826701164	7.74776125	1
598	BflF9BR2lhhDVcOpVOxh	2024-11-22T12:59:01.732204	0.77425611	8.853776932	13.30609226	1
599	DVnpze44s1YiXkQMBWOZ	2024-11-22T12:59:02.525840	0.85538125	6.284951687	7.944487572	1
600	DpNd3PONKWvvro4f5DrW	2024-11-22T12:58:59.353808	-2.059817791	5.898412704	11.00287056	1
601	F9ivICkPD4pu7WybVuSE	2024-11-22T12:59:03.520355	-2.664602757	7.676347256	8.20020771	1
602	IG9Hc6qg5cQqWPunIfWq	2024-11-22T12:59:05.503215	1.216896176	4.560925484	6.745634556	1
603	IwHgeYOWtgCULwPAtrhG	2024-11-22T12:58:58.954240	0.208036974	6.14120388	6.828062057	1
604	Jh3y3qeINXdKqGuu5Gcc	2024-11-22T12:58:58.555271	-0.984323382	5.124252319	7.823849201	1
605	LE7aZXtRXyKMCNaEVBbA	2024-11-22T12:58:59.153884	-1.198767185	6.51659584	8.179885864	1
606	MW3NvVUajfPRyCYBsXZr	2024-11-22T12:59:04.114101	-0.565414667	7.038397312	11.97142982	1
607	MYXutUuL4TpwJB5wbuBl	2024-11-22T12:59:06.103467	-0.24333708	7.098894119	6.123391151	1
608	NpD4pljU9tgZkrAULlOu	2024-11-22T12:59:06.893371	-0.174115926	7.894065857	8.619422913	1
609	QEN54RUf8v4jaUzRhjbt	2024-11-22T12:59:07.488808	-1.138299346	4.932639599	8.048587799	1
610	SGJSaKTAaZhJVS8b86Zz	2024-11-22T12:59:00.738633	-0.273829639	4.341578007	6.470942974	1
611	TiIuWxTUlcqgClwC8cfJ	2024-11-22T12:59:01.930359	-0.861136913	4.133081436	5.087362766	1
612	U3lkmOdNGXNVxh0093Ql	2024-11-22T12:59:05.106507	1.354639292	7.287240982	7.080247879	1
613	U9706PA9lfZRdvF2qo1N	2024-11-22T12:59:03.121055	0.227267191	5.650737286	6.535241604	1
614	Uk5siF5LVr4uxiF5lSiy	2024-11-22T12:58:59.547897	-0.626878619	3.633201122	7.249029636	1
615	YEMuyIvWegA0QcOeNAHN	2024-11-22T12:59:02.922494	-0.855400383	8.556493759	10.89956474	1
616	Z3qPaJAWXIJaxkEDCf47	2024-11-22T12:59:03.720193	0.178904325	6.866905689	3.742539644	1
617	byYAIinmDlVnaRxQAARC	2024-11-22T12:59:01.337044	4.070286751	5.829766273	7.821636677	1
618	cn2UXhLHSmTTPXfSWODr	2024-11-22T12:58:58.156122	-0.269577533	5.724421501	6.932477951	1
619	d4VblEvY2MXMwtxDxTbR	2024-11-22T12:59:07.690099	-0.590333521	5.175325871	8.227319717	1
620	dMGk4r9eeWg5OW1tpUZb	2024-11-22T12:58:58.356631	-1.193538308	5.269149303	8.623886108	1
621	dSasvHjdrn9xaYCUrhPk	2024-11-22T12:59:05.902940	-1.646138191	4.937705994	7.076608658	1
622	do9uHSXsvFkwVpAxVIAb	2024-11-22T12:59:05.304936	-0.280916482	5.977957726	7.0008564	1
623	fYHsfVZheXzZJ8iIYV3e	2024-11-22T12:59:00.540055	0.87514776	7.365158081	7.85506916	1
624	j3E27MoCsBGWER5pnm90	2024-11-22T12:59:04.709756	1.79629302	6.385661602	8.276324272	1
625	nJQNmFsUSt489aWDKqcl	2024-11-22T12:59:01.537683	-1.137408614	6.203682899	7.178592205	1
626	oc1AvxRxnsEwri7V5fnZ	2024-11-22T12:59:00.342818	-0.662935317	7.967204094	7.407085419	1
627	oi3R6Feorw4NFbtPDiIV	2024-11-22T12:59:02.724156	0.57489568	6.769231796	4.686037064	1
628	rUsUX0u1KdGuXsRqzaF6	2024-11-22T12:59:06.694705	0.985501289	6.531181335	6.429925919	1
629	s16jLXf7K0mZIX9eoJ2m	2024-11-22T12:59:03.321447	0.696712732	4.734696865	5.774182796	1
630	u6sOvQA8j7NHNH9GnJCx	2024-11-22T12:59:06.303468	-1.634435296	6.479916573	8.507642746	1
631	vSgXvRWU0QfZNBiJxWXS	2024-11-22T12:59:02.327681	1.617082119	8.676672935	4.372693539	1
